Date : 2026-04-07 00:28:29
Directory : d:\code\AI\J-Agents\workflow_code
Total : 490 files,  29510 codes, 387 comments, 2868 blanks, all 32765 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\infra\__init__.py                                                          | Python     |          1 |          0 |          1 |          2 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\infra\audit_runtime.py                                                     | Python     |        615 |          0 |         80 |        695 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\infra\db\__init__.py                                                       | Python     |          1 |          0 |          1 |          2 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\infra\db\connection.py                                                     | Python     |         13 |          1 |          5 |         19 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\infra\db\migrations.py                                                     | Python     |        455 |        102 |          8 |        565 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\presentation\README.md                                                     | Markdown   |         47 |          0 |         11 |         58 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\presentation\__init__.py                                                   | Python     |          1 |          0 |          1 |          2 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\presentation\pages.py                                                      | Python     |         27 |          0 |          8 |         35 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\presentation\templates\index.css                                           | PostCSS    |          0 |          1 |          1 |          2 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\presentation\templates\index.html                                          | HTML       |      1,137 |          0 |         31 |      1,168 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\presentation\templates\index_css_manifest.json                             | JSON       |         13 |          0 |          1 |         14 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\presentation\templates\index_defect_center.css                             | PostCSS    |        701 |          0 |        115 |        816 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\presentation\templates\index_release_review.css                            | PostCSS    |        732 |          1 |        123 |        856 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\presentation\templates\index_runtime_upgrade_banner.css                    | PostCSS    |        335 |          0 |         53 |        388 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\presentation\templates\index_schedule_center.css                           | PostCSS    |         83 |          0 |          1 |         84 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\presentation\templates\index_startup_overlay.css                           | PostCSS    |        217 |          0 |         35 |        252 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\presentation\templates\index_training_center_cards.css                     | PostCSS    |        735 |          1 |        115 |        851 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\presentation\templates\index_training_center_layout.css                    | PostCSS    |        917 |          1 |        130 |      1,048 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\presentation\templates\index_training_center_role_creation.css             | PostCSS    |      1,040 |          0 |        166 |      1,206 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\presentation\templates\index_training_loop_dialog_shell.css                | PostCSS    |        620 |          0 |        103 |        723 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\presentation\templates\index_training_loop_overview.css                    | PostCSS    |        991 |          2 |        187 |      1,180 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\presentation\templates\index_training_loop_panels.css                      | PostCSS    |        823 |          1 |        132 |        956 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\README.md                                                         | Markdown   |         58 |          0 |         11 |         69 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\__init__.py                                                       | Python     |          1 |          0 |          1 |          2 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\agent_discovery_service.py                                        | Python     |        592 |         18 |         26 |        636 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\assignment_service.py                                             | Python     |          3 |          0 |          3 |          6 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\assignment_service_parts\assignment_core.py                       | Python     |        828 |        174 |        122 |      1,124 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\assignment_service_parts\execution_store_and_test_graph.py        | Python     |        633 |         77 |         20 |        730 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\assignment_service_parts\global_graph_singleton_runtime.py        | Python     |        174 |          0 |         25 |        199 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\assignment_service_parts\graph_model_and_payloads.py              | Python     |        898 |         15 |         57 |        970 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\assignment_service_parts\graph_queries_and_preparation.py         | Python     |        823 |         24 |         23 |        870 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\assignment_service_parts\manifest.json                            | JSON       |         18 |          0 |          1 |         19 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\assignment_service_parts\node_lifecycle_actions.py                | Python     |        503 |         60 |         15 |        578 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\assignment_service_parts\running_state_reconciliation.py          | Python     |        173 |         39 |         10 |        222 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\assignment_service_parts\scheduler_and_execution_runtime.py       | Python     |        864 |         57 |         22 |        943 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\assignment_service_parts\task_artifact_store_actions.py           | Python     |      1,180 |          0 |         23 |      1,203 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\assignment_service_parts\task_artifact_store_core.py              | Python     |      1,085 |          0 |        151 |      1,236 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\assignment_service_parts\task_artifact_store_execution.py         | Python     |        465 |          0 |         10 |        475 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\assignment_service_parts\task_artifact_store_queries.py           | Python     |      1,117 |          0 |         72 |      1,189 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\assignment_service_parts\task_artifact_store_run_runtime.py       | Python     |        998 |          0 |         40 |      1,038 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\assignment_service_parts\task_artifact_store_runtime_metrics.py   | Python     |        172 |         13 |          7 |        192 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\assignment_service_parts\task_artifact_store_test_bootstrap.py    | Python     |        203 |          0 |          5 |        208 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\assignment_service_parts\workspace_state_and_metrics.py           | Python     |        870 |         96 |         98 |      1,064 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\chat_session_runtime.py                                           | Python     |          3 |          0 |          3 |          6 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\chat_session_runtime_parts\manifest.json                          | JSON       |          4 |          0 |          1 |          5 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\chat_session_runtime_parts\session_message_store.py               | Python     |        396 |          0 |         54 |        450 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\chat_session_runtime_parts\session_policy_tasks.py                | Python     |        161 |          0 |         14 |        175 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\codex_exec_monitor.py                                             | Python     |        186 |          1 |         19 |        206 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\codex_failure_contract.py                                         | Python     |        353 |          0 |         40 |        393 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\defect_service.py                                                 | Python     |        538 |        672 |         85 |      1,295 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\defect_service_prejudge.py                                        | Python     |         91 |          0 |         17 |        108 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\defect_service_record_commands.py                                 | Python     |        350 |          7 |         15 |        372 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\defect_service_task_commands.py                                   | Python     |      1,101 |         17 |         66 |      1,184 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\developer_workspace_service.py                                    | Python     |        626 |          0 |         73 |        699 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\policy_analysis.py                                                | Python     |        375 |          7 |         38 |        420 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\policy_contract_runtime.py                                        | Python     |          3 |          0 |          3 |          6 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\policy_contract_runtime_parts\manifest.json                       | JSON       |          4 |          0 |          1 |          5 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\policy_contract_runtime_parts\markdown_contract_parser.py         | Python     |        429 |          0 |         53 |        482 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\policy_contract_runtime_parts\policy_contract_analysis.py         | Python     |        536 |          6 |         41 |        583 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\policy_fallback_service.py                                        | Python     |        755 |          0 |         52 |        807 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\policy_session_runtime.py                                         | Python     |          3 |          0 |          3 |          6 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\policy_session_runtime_parts\manifest.json                        | JSON       |          4 |          0 |          1 |          5 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\policy_session_runtime_parts\policy_recommendation_runtime.py     | Python     |        802 |          0 |         56 |        858 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\policy_session_runtime_parts\policy_snapshot_runtime.py           | Python     |        351 |          0 |         26 |        377 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\release_management_service.py                                     | Python     |          3 |          0 |          3 |          6 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\release_management_service_parts\manifest.json                    | JSON       |          7 |          0 |          1 |          8 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\release_management_service_parts\release_confirmation.py          | Python     |        552 |          0 |         26 |        578 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\release_management_service_parts\release_publish_runtime.py       | Python     |        698 |         58 |         46 |        802 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\release_management_service_parts\release_review_core.py           | Python     |        681 |          0 |         90 |        771 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\release_management_service_parts\release_review_execution.py      | Python     |        740 |          0 |         55 |        795 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\release_management_service_parts\release_review_lifecycle.py      | Python     |        763 |         37 |         35 |        835 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\role_creation_service.py                                          | Python     |          3 |          0 |          3 |          6 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\role_creation_service_parts\analyst_bridge.py                     | Python     |        521 |          0 |         36 |        557 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\role_creation_service_parts\core_and_storage.py                   | Python     |        578 |         64 |         62 |        704 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\role_creation_service_parts\manifest.json                         | JSON       |          9 |          0 |          1 |         10 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\role_creation_service_parts\role_creation_message_runtime.py      | Python     |        688 |          9 |         28 |        725 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\role_creation_service_parts\session_commands.py                   | Python     |      1,020 |         32 |         28 |      1,080 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\role_creation_service_parts\session_queries_and_internal_tasks.py | Python     |        721 |         27 |         36 |        784 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\role_creation_service_parts\spec_and_reply_builder.py             | Python     |      1,337 |          8 |        100 |      1,445 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\role_creation_service_parts\workspace_and_projection.py           | Python     |        636 |         34 |         50 |        720 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\runtime_upgrade_service.py                                        | Python     |        576 |          0 |         95 |        671 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\schedule_service.py                                               | Python     |      1,307 |        124 |        126 |      1,557 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\session_orchestration.py                                          | Python     |        777 |          0 |         33 |        810 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\task_orchestration.py                                             | Python     |        707 |          0 |         71 |        778 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\trainer_assignment_service.py                                     | Python     |         70 |          0 |         11 |         81 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\training_loop_service.py                                          | Python     |          3 |          0 |          3 |          6 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\training_loop_service_parts\loop_round_rollback.py                | Python     |        142 |          8 |          8 |        158 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\training_loop_service_parts\loop_round_runtime.py                 | Python     |      1,074 |         31 |         56 |      1,161 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\training_loop_service_parts\loop_state_store.py                   | Python     |        201 |        262 |         24 |        487 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\training_loop_service_parts\manifest.json                         | JSON       |          5 |          0 |          1 |          6 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\training_plan_service.py                                          | Python     |          3 |          0 |          3 |          6 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\training_plan_service_parts\manifest.json                         | JSON       |          4 |          0 |          1 |          5 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\training_plan_service_parts\queue_execution_runtime.py            | Python     |        275 |         86 |         15 |        376 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\training_plan_service_parts\queue_management.py                   | Python     |        599 |         61 |         45 |        705 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\training_registry_service.py                                      | Python     |          3 |          0 |          3 |          6 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\training_registry_service_parts\manifest.json                     | JSON       |          4 |          0 |          1 |          5 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\training_registry_service_parts\registry_release_assets.py        | Python     |        469 |         38 |         27 |        534 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\training_registry_service_parts\registry_sync_and_overview.py     | Python     |        483 |         99 |         31 |        613 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\training_workflow.py                                              | Python     |        538 |          0 |         41 |        579 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\training_workflow_execution_service.py                            | Python     |        720 |          0 |         22 |        742 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\work_record_store.py                                              | Python     |          3 |          0 |          0 |          3 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\work_record_store_index.py                                        | Python     |          3 |          0 |          4 |          7 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\work_record_store_index_parts\index_core_and_schema.py            | Python     |        259 |        263 |         59 |        581 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\work_record_store_index_parts\manifest.json                       | JSON       |          6 |          0 |          1 |          7 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\work_record_store_index_parts\query_accessors.py                  | Python     |        241 |         67 |         29 |        337 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\work_record_store_index_parts\session_and_analysis_sync.py        | Python     |        180 |         26 |          9 |        215 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\work_record_store_index_parts\task_and_system_sync.py             | Python     |        773 |         66 |         61 |        900 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\work_record_store_migration.py                                    | Python     |        349 |         10 |         27 |        386 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\work_record_store_parts\analysis_records.py                       | Python     |        298 |          0 |         43 |        341 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\work_record_store_parts\manifest.json                             | JSON       |          6 |          0 |          1 |          7 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\work_record_store_parts\session_records.py                        | Python     |        197 |          0 |         29 |        226 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\work_record_store_parts\store_core_and_paths.py                   | Python     |        298 |          0 |        138 |        436 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\work_record_store_parts\task_run_records.py                       | Python     |        224 |          0 |         25 |        249 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\services\work_record_store_system.py                                       | Python     |        165 |          0 |         45 |        210 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\README.md                                                              | Markdown   |         69 |          0 |         11 |         80 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\app_navigation_and_event_binding.js                                    | JavaScript |        834 |          1 |          7 |        842 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\app_policy_state_cache.js                                              | JavaScript |        354 |          5 |         17 |        376 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\app_runtime_controls.js                                                | JavaScript |        327 |          0 |          5 |        332 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\app_runtime_state_helpers.js                                           | JavaScript |        812 |          3 |         66 |        881 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\app_shell_and_bootstrap.js                                             | JavaScript |          0 |          3 |          1 |          4 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\app_state_and_utils.js                                                 | JavaScript |          0 |          3 |          1 |          4 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\app_status_and_icon_utils.js                                           | JavaScript |        832 |          6 |         55 |        893 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\assignment_center.js                                                   | JavaScript |          0 |          4 |          1 |          5 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\assignment_center_events.js                                            | JavaScript |        814 |          0 |         41 |        855 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\assignment_center_execution_runtime.js                                 | JavaScript |        601 |          2 |         36 |        639 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\assignment_center_render_runtime.js                                    | JavaScript |        836 |          1 |         43 |        880 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\assignment_center_state_helpers.js                                     | JavaScript |        972 |          3 |         55 |      1,030 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\bundle_manifest.json                                                   | JSON       |         53 |          0 |          1 |         54 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\codex_failure_card_helpers.js                                          | JavaScript |        271 |          0 |         13 |        284 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\codex_failure_normalize_bootstrap.js                                   | JavaScript |         45 |          0 |          1 |         46 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\defect_center_events.js                                                | JavaScript |        411 |          0 |         13 |        424 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\defect_center_render_runtime.js                                        | JavaScript |        809 |          0 |         45 |        854 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\defect_center_state_helpers.js                                         | JavaScript |        243 |          0 |         27 |        270 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\policy_confirm_and_interactions.js                                     | JavaScript |      1,066 |          0 |         40 |      1,106 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\policy_gate_and_cache.js                                               | JavaScript |          0 |          3 |          1 |          4 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\policy_gate_and_session_core.js                                        | JavaScript |          0 |          3 |          1 |          4 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\policy_gate_render_helpers.js                                          | JavaScript |        739 |          3 |         39 |        781 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\policy_gate_runtime.js                                                 | JavaScript |        335 |          0 |         11 |        346 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\policy_session_actions.js                                              | JavaScript |        797 |          0 |         19 |        816 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\policy_session_gate_state.js                                           | JavaScript |        323 |          0 |          5 |        328 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\runtime_upgrade_banner.js                                              | JavaScript |        931 |          0 |         61 |        992 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\schedule_center_events.js                                              | JavaScript |        677 |          0 |         36 |        713 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\schedule_center_render_runtime.js                                      | JavaScript |        435 |          0 |         15 |        450 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\schedule_center_state_helpers.js                                       | JavaScript |        202 |          0 |         22 |        224 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\session_and_agent_meta.js                                              | JavaScript |          0 |          3 |          1 |          4 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\session_policy_card_helpers.js                                         | JavaScript |        599 |          0 |         37 |        636 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\session_policy_confirm_actions.js                                      | JavaScript |        307 |          2 |         11 |        320 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\session_policy_confirm_helpers.js                                      | JavaScript |        747 |          1 |         28 |        776 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\training_center_actions_and_probe.js                                   | JavaScript |        936 |          2 |         16 |        954 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\training_center_actions_runtime.js                                     | JavaScript |        302 |          1 |         17 |        320 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\training_center_agent_catalog.js                                       | JavaScript |        911 |          2 |         50 |        963 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\training_center_agent_context.js                                       | JavaScript |        423 |          1 |         14 |        438 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\training_center_and_bootstrap.js                                       | JavaScript |          0 |          7 |          1 |          8 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\training_center_loop_core.js                                           | JavaScript |        712 |          1 |         50 |        763 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\training_center_loop_create_dialog.js                                  | JavaScript |        629 |          1 |         17 |        647 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\training_center_loop_views.js                                          | JavaScript |      1,075 |          1 |         35 |      1,111 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\training_center_queue_runtime.js                                       | JavaScript |        274 |          1 |         23 |        298 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\training_center_release_review.js                                      | JavaScript |          0 |          4 |          1 |          5 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\training_center_release_review_progress.js                             | JavaScript |        392 |          2 |         20 |        414 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\training_center_release_review_render.js                               | JavaScript |        415 |          1 |         14 |        430 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\training_center_release_review_report.js                               | JavaScript |        716 |          1 |         39 |        756 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\training_center_role_creation.js                                       | JavaScript |      1,298 |          1 |         40 |      1,339 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\training_center_role_creation_runtime.js                               | JavaScript |        792 |          1 |         59 |        852 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\workflow_queue_and_batch.js                                            | JavaScript |          0 |          3 |          1 |          4 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\workflow_queue_batch_runtime.js                                        | JavaScript |        765 |          0 |         37 |        802 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\workflow_queue_selection_core.js                                       | JavaScript |        448 |          0 |         26 |        474 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\web_client\workflow_runtime_controls.js                                           | JavaScript |        253 |          1 |         11 |        265 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\workflow_web_client.js                                                            | JavaScript |          3 |          2 |          1 |          6 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\workflow_web_server.py                                                            | Python     |          5 |          3 |          4 |         12 |
| Total                                                                                                                                |            |     29,510 |        387 |      2,868 |     32,765 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
